,df2019ÀüÃ³¸®
0,_accumulateddepreciationbrandnamesgross
1,_accumulateddepreciationbuildingincidentalfacilitiesgross
2,_accumulateddepreciationbuildingsgross
3,_accumulateddepreciationcomputersoftwaregross
4,_accumulateddepreciationcopyrightspatentsandotherindustrialpropertyrightsserviceandoperatingrightsgross
5,_accumulateddepreciationelectronicfacilitiesgross
6,_accumulateddepreciationfinanceleaseassetgross
7,_accumulateddepreciationfittinggross
8,_accumulateddepreciationfixturesandfittingsgross
9,_accumulateddepreciationintangibleexplorationandevaluationassetsgross
10,_accumulateddepreciationinvestmentproperty
11,_accumulateddepreciationlandrightgross
12,_accumulateddepreciationlicencesandfranchisesgross
13,_accumulateddepreciationmachinerygross
14,_accumulateddepreciationminingrightsgross
15,_accumulateddepreciationofficeequipmentgross
16,_accumulateddepreciationotherintangibleassetsgross
17,_accumulateddepreciationotherpropertyplantandequipmentgross
18,_accumulateddepreciationrentalassetgross
19,_accumulateddepreciationrentstructuregross
20,_accumulateddepreciationshipsgross
21,_accumulateddepreciationstructuregross
22,_accumulateddepreciationsupplyfacilitiesgross
23,_accumulateddepreciationtoolsandequipmentgross
24,_accumulateddepreciationusufructcontributionassetgross
25,_accumulateddepreciationvehiclesgross
26,_accumulatedimpairmentlossbrandnamesgross
27,_accumulatedimpairmentlossbuildingsgross
28,_accumulatedimpairmentlosscomputersoftwaregross
29,_accumulatedimpairmentlossconstructioninprogressgross
30,_accumulatedimpairmentlosscopyrightspatentsandotherindustrialpropertyrightsserviceandoperatingrightsgross
31,_accumulatedimpairmentlosscurrentemissionright
32,_accumulatedimpairmentlosselectronicfacilitiesgross
33,_accumulatedimpairmentlossexperimentmaterialgross
34,_accumulatedimpairmentlossfinishedgoodsgross
35,_accumulatedimpairmentlossfittinggross
36,_accumulatedimpairmentlossfixturesandfittingsgross
37,_accumulatedimpairmentlossgoodsintransitgross
38,_accumulatedimpairmentlossgoodwillgross
39,_accumulatedimpairmentlossintangibleassetsunderdevelopmentgross
40,_accumulatedimpairmentlossintangibleexplorationandevaluationassetsgross
41,_accumulatedimpairmentlossinvestmentproperty
42,_accumulatedimpairmentlosslandgross
43,_accumulatedimpairmentlosslanduserightgross
44,_accumulatedimpairmentlosslicencesandfranchisesgross
45,_accumulatedimpairmentlossmachinerygross
46,_accumulatedimpairmentlossmerchandisegross
47,_accumulatedimpairmentlossminingrightsgross
48,_accumulatedimpairmentlossofficeequipmentgross
49,_accumulatedimpairmentlossotherintangibleassetsgross
50,_accumulatedimpairmentlossotherinventoriesgross
51,_accumulatedimpairmentlossotherpropertyplantandequipmentgross
52,_accumulatedimpairmentlossproductionsuppliesgross
53,_accumulatedimpairmentlossrawmaterialsgross
54,_accumulatedimpairmentlossshipsgross
55,_accumulatedimpairmentlossstructuregross
56,_accumulatedimpairmentlosssuppliesgross
57,_accumulatedimpairmentlosstoolsandequipmentgross
58,_accumulatedimpairmentlossvehiclesgross
59,_accumulatedimpairmentlossworkinprogressgross
60,_advancesfromhouseofficesales
61,_advancesonconstructioncontracts
62,_allowancefordoubtfulacccountlongtermdepositsprovidedgross
63,_allowancefordoubtfulacccountlongtermleaseholddeposits
64,_allowancefordoubtfulacccountlongtermloansgross
65,_allowancefordoubtfulacccountlongtermotherreceivablesgross
66,_allowancefordoubtfulacccountlongtermprepaidexpensesgross
67,_allowancefordoubtfulacccountlongtermtradereceivablesgross
68,_allowancefordoubtfulacccountreceivablesonconstructioncontracts
69,_allowancefordoubtfulacccountshorttermaccruedincome
70,_allowancefordoubtfulacccountshorttermadvancepayments
71,_allowancefordoubtfulacccountshorttermdepositsprovided
72,_allowancefordoubtfulacccountshorttermduefromcustomersforcontractwork
73,_allowancefordoubtfulacccountshorttermloans
74,_allowancefordoubtfulacccountshorttermotherreceivables
75,_allowancefordoubtfulacccountshorttermprepaidconstructioncosts
76,_allowancefordoubtfulacccountshorttermprepaidexpenses
77,_allowancefordoubtfulacccountshorttermtradereceivable
78,_appropriatedretainedearningsotherlegalreserves
79,_assets
80,_assetsabstract
81,_bondsissued
82,_bondwithwarrant
83,_brandnamesgross
84,_buildingincidentalfacilitiesgross
85,_buildingsgross
86,_capitalsurplus
87,_cash
88,_cashandcashequivalents
89,_cashequivalents
90,_comprehensiveincomegainslossesequitymethodsecurities
91,_computersoftwaregross
92,_considerationconversionrightscapitalsurplus
93,_considerationstockwarrantscapitalsurplus
94,_constructioninprogressgross
95,_conversionrightsadjustmentofconvertiblebonds
96,_convertiblebonds
97,_convertibleredeemablepreferredstockliabilities
98,_copyrightspatentsandotherindustrialpropertyrightsserviceandoperatingrightsgross
99,_curentportionoffinanceleaseliabilities
100,_currentassets
101,_currentavailableforsalefinancialassets
102,_currentbiologicalassetsgross
103,_currentcontractassets
104,_currentcontractliabilities
105,_currentderivativeasset
106,_currentderivativeliabilities
107,_currentemissionliabilities
108,_currentemissionright
109,_currentfinanceleasereceivables
110,_currentfinancialassetdesignationasatfairvaluethroughprofitorloss
111,_currentfinancialassetheldfortrading
112,_currentfinancialassetsatamortisedcost
113,_currentfinancialassetsatfairvaluethroughprofitorlossdesignateduponinitialrecognition
114,_currentfinancialassetsatfairvaluethroughprofitorlossmandatorilymeasuredatfairvalue
115,_currentfinancialassetsheldtomaturity
116,_currentfinancialassetsmeasuredatfairvaluethroughothercomprehensiveincome
117,_currentfinancialguaranteeliabilities
118,_currentfinancialliabilitiesatamortisedcost
119,_currentfinancialliabilitiesatfairvaluethroughprofitorlossclassifiedasheldfortrading
120,_currentfinancialliabilitiesatfairvaluethroughprofitorlossdesignateduponinitialrecognition
121,_currentfinancialliabilitiesdesignationasatfairvaluethroughprofitorloss
122,_currentfinancialliabilitiesheldfortrading
123,_currentfirmcommitmentasset
124,_currentfirmcommitmentliabilities
125,_currentinvestmentsinequityinstrumentsdesignatedatfairvaluethroughothercomprehensiveincome
126,_currentleaseliabilities
127,_currentliabilities
128,_currentnoncashassetspledgedascollateralforwhichtransfereehasrightbycontractorcustomtosellorrepledgecollateral
129,_currentportionofbonds
130,_currentportionofbondwithwarrant
131,_currentportionofconvertiblebonds
132,_currentportionofconvertibleredeemablepreferredstockliabilities
133,_currentportionofexchangeablebond
134,_currentportionoflongtermborrowings
135,_currentportionoflongtermotherpayables
136,_currentprovisionforconstructionlosses
137,_currentprovisions
138,_currentprovisionsforconstructionwarranties
139,_currentprovisionsforemployeebenefits
140,_currentprovisionsforproductwarranties
141,_currentprovisionsforreturnedgoods
142,_currenttaxassets
143,_currenttaxliabilities
144,_currentvalueaddedtaxpayables
145,_currentvalueaddedtaxreceivables
146,_currentworkoutpayables
147,_currentworkoutreceivable
148,_debtequityswap
149,_deferredincomeclassifiedascurrent
150,_deferredincomeclassifiedasnoncurrent
151,_deferredtaxassets
152,_deferredtaxliabilities
153,_depositsforseveranceinsurance
154,_depositsforseveranceinsurancecontraaccount
155,_discountonbondsissued
156,_discountonbondwithwarrant
157,_discountonconvertiblebonds
158,_discountonconvertibleredeemablepreferredstockliabilities
159,_discountstockissuance
160,_dividendspayable
161,_electronicfacilitiesgross
162,_elementsofotherstockholdersequity
163,_equity
164,_equityabstract
165,_equityandliabilities
166,_equityattributabletoownersofparent
167,_exchangeablebonds
168,_exchangeablerightsadjustmentofexchangeablebonds
169,_experimentmaterialgross
170,_fairvalueofplanassets
171,_financeleaseassetgross
172,_finishedgoodsgross
173,_finishedhousinggross
174,_fittinggross
175,_fixturesandfittingsgross
176,_gainscapitalreduction
177,_gainscumulativeeffectforeigncurrencytranslation
178,_gainssaletreasurystock
179,_gainsvaluationavailableforsalefinancialassets
180,_goodsintransitgross
181,_goodwillgross
182,_governmentgrantsbuildingsgross
183,_governmentgrantscashandcashequivalentsgross
184,_governmentgrantscomputersoftwaregross
185,_governmentgrantsconstructioninprogressgross
186,_governmentgrantscopyrightspatentsandotherindustrialpropertyrightsserviceandoperatingrightsgross
187,_governmentgrantselectronicfacilitiesgross
188,_governmentgrantsfittinggross
189,_governmentgrantsfixturesandfittingsgross
190,_governmentgrantsintangibleassetsunderdevelopmentgross
191,_governmentgrantsinvestmentproperty
192,_governmentgrantslandgross
193,_governmentgrantsmachinerygross
194,_governmentgrantsofficeequipmentgross
195,_governmentgrantsotherintangibleassetsgross
196,_governmentgrantsotherpropertyplantandequipmentgross
197,_governmentgrantsstructuregross
198,_governmentgrantstoolsandequipmentgross
199,_governmentgrantsvehiclesgross
200,_intangibleassetsotherthangoodwill
201,_intangibleassetsunderdevelopmentgross
202,_intangibleexplorationandevaluationassetsgross
203,_inventories
204,_investedassetforpostemploymentbenefit
205,_investedassetforpostemploymentbenefitcontraaccount
206,_investmentaccountedforusingequitymethod
207,_investmentproperty
208,_investmentsinassociates
209,_investmentsinjointventures
210,_investmentsinsubsidiaries
211,_investmentsinsubsidiariesjointventuresandassociates
212,_issuedcapital
213,_issuedcapitalofcommonstock
214,_issuedcapitalofpreferredstock
215,_landgross
216,_landrightgross
217,_landuserightgross
218,_leaseholddeposits
219,_legalreserve
220,_liabilities
221,_liabilitiesabstract
222,_liabilitiesincludedindisposalgroupsclassifiedasheldforsale
223,_licencesandfranchisesgross
224,_longtermaccruedexpensesgross
225,_longtermaccruedincomegross
226,_longtermadvancepaymentsgross
227,_longtermadvancescustomers
228,_longtermborrowingsgross
229,_longtermdepositsnotclassifiedascashequivalents
230,_longtermdepositsprovidedgross
231,_longtermduefromcustomersforcontractwork
232,_longtermduetocustomersforcontractwork
233,_longtermguaranteedepositrentgross
234,_longtermguaranteedepositwithholdings
235,_longtermincomereceivedinadvance
236,_longtermleaseholddeposits
237,_longtermlegalproceedingsprovision
238,_longtermloansgross
239,_longtermmiscellaneousotherprovisions
240,_longtermotherguaranteedepositreceivedgross
241,_longtermotherpayablesgross
242,_longtermotherreceivablesgross
243,_longtermprepaidexpenses
244,_longtermprovisionfordecommissioningrestorationandrehabilitationcosts
245,_longtermtradeandothernoncurrentpayables
246,_longtermtradeandothernoncurrentreceivablesgross
247,_longtermtradepayablesgross
248,_longtermtradereceivablesgross
249,_longtermwarrantyprovision
250,_longtermwithholdingsbanks
251,_lossescapitalreduction
252,_lossescumulativeeffectforeigncurrencytranslation
253,_lossessaletreasurystock
254,_lossesvaluationderivativescashflowhedge
255,_lossvaluationavailableforsalefinancialassets
256,_lotgross
257,_machinerygross
258,_merchandisegross
259,_miningrightsgross
260,_noncontrollinginterests
261,_noncurrentassets
262,_noncurrentassetsordisposalgroupsclassifiedasheldforsaleorasheldfordistributiontoowners
263,_noncurrentavailableforsalefinancialassets
264,_noncurrentbiologicalassetsgross
265,_noncurrentcontractassets
266,_noncurrentcontractliabilities
267,_noncurrentderivativeassets
268,_noncurrentderivativeliabilities
269,_noncurrentemissionliabilities
270,_noncurrentfairvaluefinancialasset
271,_noncurrentfinanceleaseliabilities
272,_noncurrentfinanceleasereceivable
273,_noncurrentfinancialassetsatamortisedcost
274,_noncurrentfinancialassetsatfairvaluethroughprofitorlossdesignateduponinitialrecognition
275,_noncurrentfinancialassetsatfairvaluethroughprofitorlossmandatorilymeasuredatfairvalue
276,_noncurrentfinancialassetsheldtomaturity
277,_noncurrentfinancialassetsmeasuredatfairvaluethroughothercomprehensiveincome
278,_noncurrentfinancialguaranteeliabilities
279,_noncurrentfinancialliabilitiesatamortisedcost
280,_noncurrentfinancialliabilitiesatfairvaluethroughprofitorloss
281,_noncurrentfinancialliabilitiesatfairvaluethroughprofitorlossdesignateduponinitialrecognition
282,_noncurrentfirmcommitmentasset
283,_noncurrentfirmcommitmentliabilities
284,_noncurrentinvestmentsinequityinstrumentsdesignatedatfairvaluethroughothercomprehensiveincome
285,_noncurrentleaseliabilities
286,_noncurrentliabilities
287,_noncurrentnoncashassetspledgedascollateralforwhichtransfereehasrightbycontractorcustomtosellorrepledgecollateral
288,_noncurrentprovisionforconstructionlosses
289,_noncurrentprovisions
290,_noncurrentprovisionsforconstructionwarranties
291,_noncurrentprovisionsforemployeebenefits
292,_noncurrentprovisionsforproductwarranties
293,_noncurrentprovisionsforreturnedgoods
294,_noncurrentworkoutpayables
295,_noncurrentworkoutreceivable
296,_officeequipmentgross
297,_othercapitaladjustments
298,_othercapitalsurplus
299,_othercomprehensiveincomegainslossesonremeasurementsofdefinedbenefitplans
300,_othercomprehensiveincomegainslossesonrevaluation
301,_othercomprehensiveincomelossaccumulatedamount
302,_othercurrentassets
303,_othercurrentfinancialassets
304,_othercurrentfinancialliabilities
305,_othercurrentliabilities
306,_otherintangibleassetsgross
307,_otherinventoriesgross
308,_othernoncurrentassets
309,_othernoncurrentfinancialassets
310,_othernoncurrentfinancialliabilities
311,_othernoncurrentliabilities
312,_otherpropertyplantandequipmentgross
313,_paymentsofincometaxespayable
314,_postemploymentbenefitobligations
315,_presentvaluediscountslongtermaccruedexpensesgross
316,_presentvaluediscountslongtermborrowingsgross
317,_presentvaluediscountslongtermdepositsprovidedgross
318,_presentvaluediscountslongtermguaranteedepositrentgross
319,_presentvaluediscountslongtermleaseholddeposits
320,_presentvaluediscountslongtermloansgross
321,_presentvaluediscountslongtermotherguaranteedepositreceivedgross
322,_presentvaluediscountslongtermotherpayablesgross
323,_presentvaluediscountslongtermotherreceivablesgross
324,_presentvaluediscountslongtermtradepayablesgross
325,_presentvaluediscountslongtermtradereceivablesgross
326,_presentvalueofdefinedbenefitobligation
327,_productionsuppliesgross
328,_propertyplantandequipment
329,_rawmaterialsgross
330,_receivablesagent
331,_receivablesonconstructioncontracts
332,_receivablesrealestatesales
333,_redemptionpremiumonbondsissued
334,_redemptionpremiumonbondwithwarrant
335,_redemptionpremiumonconvertiblebonds
336,_redemptionpremiumonconvertibleredeemablepreferredstockliabilities
337,_rentalassetgross
338,_rentstructuregross
339,_reserveofchangeinvalueofforeigncurrencybasisspreads
340,_reserveofgainsfrominvestmentsinequityinstruments
341,_reserveofgainsonfinancialassetsmeasuredatfairvaluethroughothercomprehensiveincome
342,_reserveoflossesonfinancialassetsmeasuredatfairvaluethroughothercomprehensiveincome
343,_retainedearnings
344,_retainedearningsbeforeappropriationsaccumulateddeficitbeforedisposition
345,_rightofuseassets
346,_semifinishedgoodsgross
347,_sharepremium
348,_shipsgross
349,_shorttermaccruedexpenses
350,_shorttermaccruedincome
351,_shorttermadvancepayments
352,_shorttermadvancescustomers
353,_shorttermborrowings
354,_shorttermcollectionwithholdings
355,_shorttermdepositsnotclassifiedascashequivalents
356,_shorttermdepositsprovided
357,_shorttermduefromcustomersforcontractwork
358,_shorttermduetocustomersforcontractwork
359,_shorttermguaranteedepositrent
360,_shorttermguaranteedepositwithholdings
361,_shorttermincomereceivedinadvance
362,_shorttermlegalproceedingsprovision
363,_shorttermloans
364,_shorttermmiscellaneousotherprovisions
365,_shorttermonerouscontractsprovision
366,_shorttermotherguaranteedepositreceived
367,_shorttermotherpayables
368,_shorttermotherreceivables
369,_shorttermprepaidconstructioncosts
370,_shorttermprepaidexpenses
371,_shorttermprovisionfordecommissioningrestorationandrehabilitationcosts
372,_shorttermrentreceivedinadvance
373,_shorttermtradepayables
374,_shorttermtradereceivable
375,_shorttermwarrantyprovision
376,_shorttermwithholdings
377,_stockoptions
378,_structuregross
379,_suppliesgross
380,_supplyfacilitiesgross
381,_telexandtelephonesubscriptionrights
382,_toolsandequipmentgross
383,_tradeandothercurrentpayables
384,_tradeandothercurrentreceivables
385,_treasuryshares
386,_usufructcontributionassetgross
387,_utilitymodelrightsgross
388,_vehiclesgross
389,_voluntaryreserves
390,_workinprogressgross
