업종명1,업종,업종명2
전자부품 제조업,262,전자부품 제조업
산업용 기계 및 장비 임대업,693,산업용 기계 및 장비 임대업
운송장비 임대업,691,운송장비 임대업
"회사본부, 지주회사 및 경영컨설팅 서비스업",715,"회사본부, 지주회사 및 경영컨설팅 서비스업"
회사 본부 및 경영 컨설팅 서비스업,715,"회사본부, 지주회사 및 경영컨설팅 서비스업"
특수 목적용 기계 제조업,292,특수 목적용 기계 제조업
통신 및 방송 장비 제조업,264,통신 및 방송 장비 제조업
종합 소매업,471,종합 소매업
봉제의복 제조업,141,봉제의복 제조업
기타 사업지원 서비스업,759,기타 사업지원 서비스업
"영화, 비디오물, 방송프로그램 제작 및 배급업",591,"영화, 비디오물, 방송프로그램 제작 및 배급업"
텔레비전 방송업,602,텔레비전 방송업
도로 화물 운송업,493,도로 화물 운송업
기타 식품 제조업,107,기타 식품 제조업
음·식료품 및 담배 도매업,463,음·식료품 및 담배 도매업
음ㆍ식료품 및 담배 도매업,463,음·식료품 및 담배 도매업
의약품 제조업,212,의약품 제조업
투자기관,642,투자기관
신탁업 및 집합투자업,642,투자기관
플라스틱제품 제조업,222,플라스틱제품 제조업
기타 섬유제품 제조업,139,기타 섬유제품 제조업
1차 철강 제조업,241,1차 철강 제조업
기타 전문 도매업,467,기타 전문 도매업
유원지 및 기타 오락관련 서비스업,912,유원지 및 기타 오락관련 서비스업
금속 및 비금속 원료 재생업,383,금속 및 비금속 원료 재생업
"해체, 선별 및 원료 재생업 ",383,금속 및 비금속 원료 재생업
건물 건설업,411,건물 건설업
합성고무 및 플라스틱 물질 제조업,203,합성고무 및 플라스틱 물질 제조업
"비료, 농약 및 살균, 살충제 제조업",203,합성고무 및 플라스틱 물질 제조업
영상 및 음향기기 제조업,265,영상 및 음향기기 제조업
오디오물 출판 및 원판 녹음업,592,오디오물 출판 및 원판 녹음업
자동차 부품 제조업,303,자동차 부품 제조업
자동차 신품 부품 제조업,303,자동차 부품 제조업
기타 화학제품 제조업,204,기타 화학제품 제조업
일반 목적용 기계 제조업,291,일반 목적용 기계 제조업
반도체 제조업,261,반도체 제조업
"증기, 냉온수 및 공기조절 공급업",353,"증기, 냉온수 및 공기조절 공급업"
"증기, 냉ㆍ온수 및 공기조절 공급업",353,"증기, 냉온수 및 공기조절 공급업"
"골판지, 종이 상자 및 종이 용기 제조업",172,"골판지, 종이 상자 및 종이 용기 제조업"
소프트웨어 개발 및 공급업,582,소프트웨어 개발 및 공급업
기초화학물질 제조업,201,기초화학물질 제조업
기초 화학물질 제조업,201,기초화학물질 제조업
기초 의약물질 및 생물학적 제제 제조업,211,기초 의약물질 및 생물학적 제제 제조업
그외 기타 운송장비 제조업,319,그외 기타 운송장비 제조업
그 외 기타 운송장비 제조업,319,그외 기타 운송장비 제조업
해상 운송업,501,해상 운송업
전기통신업,612,전기통신업
전기 통신업,612,전기통신업
기타 정보 서비스업,639,기타 정보 서비스업
"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업",631,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업"
"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",631,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업"
전기 및 통신 공사업,423,전기 및 통신 공사업
상품 중개업,461,상품 중개업
무기 및 총포탄 제조업,252,무기 및 총포탄 제조업
상품 종합 도매업,468,상품 종합 도매업
"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",281,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
"전동기, 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업",281,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
알콜음료 제조업,111,알콜음료 제조업
알코올음료 제조업,111,알콜음료 제조업
기타 금속가공제품 제조업,259,기타 금속가공제품 제조업
기타 금속 가공제품 제조업,259,기타 금속가공제품 제조업
석유 정제품 제조업,192,석유 정제품 제조업
기계장비 및 관련 물품 도매업,465,기계장비 및 관련 물품 도매업
기타 운송관련 서비스업,529,기타 운송관련 서비스업
부동산 임대 및 공급업,681,부동산 임대 및 공급업
화학섬유 제조업,205,화학섬유 제조업
광고업,713,광고업
절연선 및 케이블 제조업,283,절연선 및 케이블 제조업
방적 및 가공사 제조업,131,방적 및 가공사 제조업
1차 비철금속 제조업,242,1차 비철금속 제조업
자연과학 및 공학 연구개발업,701,자연과학 및 공학 연구개발업
스포츠 서비스업,911,스포츠 서비스업
가스 제조 및 배관공급업,352,가스 제조 및 배관공급업
연료용 가스 제조 및 배관공급업,352,가스 제조 및 배관공급업
가정용 기기 제조업,285,가정용 기기 제조업
"컴퓨터 프로그래밍, 시스템 통합 및 관리업",620,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
토목 건설업,412,토목 건설업
"곡물가공품, 전분 및 전분제품 제조업",106,"곡물가공품, 전분 및 전분제품 제조업"
자동차용 엔진 및 자동차 제조업,301,자동차용 엔진 및 자동차 제조업
가정용품 도매업,464,가정용품 도매업
생활용품 도매업,464,가정용품 도매업
실내건축 및 건축마무리 공사업,424,실내건축 및 건축마무리 공사업
유리 및 유리제품 제조업,231,유리 및 유리제품 제조업
기타 종이 및 판지 제품 제조업,179,기타 종이 및 판지 제품 제조업
금융지원 서비스업,661,금융지원 서비스업
금융 지원 서비스업,661,금융지원 서비스업
전구 및 조명장치 제조업,284,전구 및 조명장치 제조업
고무제품 제조업,221,고무제품 제조업
"펄프, 종이 및 판지 제조업",171,"펄프, 종이 및 판지 제조업"
"안경, 사진장비 및 기타 광학기기 제조업",273,"안경, 사진장비 및 기타 광학기기 제조업"
사진장비 및 광학기기 제조업,273,"안경, 사진장비 및 기타 광학기기 제조업"
의료용 기기 제조업,271,의료용 기기 제조업
의료용품 및 기타 의약관련제품 제조업,213,의료용품 및 기타 의약관련제품 제조업
의료용품 및 기타 의약 관련제품 제조업,213,의료용품 및 기타 의약관련제품 제조업
낙농제품 및 식용빙과류 제조업,105,낙농제품 및 식용빙과류 제조업
비료 및 질소화합물 제조업,202,비료 및 질소화합물 제조업
비알콜음료 및 얼음 제조업,112,비알콜음료 및 얼음 제조업
비알코올음료 및 얼음 제조업,112,비알콜음료 및 얼음 제조업
"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",272,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
작물 재배업,11,작물 재배업
"구조용 금속제품, 탱크 및 증기발생기 제조업",251,"구조용 금속제품, 탱크 및 증기발생기 제조업"
자동차 부품 및 내장품 판매업,452,자동차 부품 및 내장품 판매업
"서적, 잡지 및 기타 인쇄물 출판업",581,"서적, 잡지 및 기타 인쇄물 출판업"
초등 교육기관,851,초등 교육기관
금속 주조업,243,금속 주조업
도자기 및 기타 요업제품 제조업,232,도자기 및 기타 요업제품 제조업
"내화, 비내화 요업제품 제조업",232,도자기 및 기타 요업제품 제조업
"시멘트, 석회, 플라스터 및 그 제품 제조업",233,"시멘트, 석회, 플라스터 및 그 제품 제조업"
연료 소매업,477,연료 소매업
선박 및 보트 건조업,311,선박 및 보트 건조업
동물용 사료 및 조제식품 제조업,108,동물용 사료 및 조제식품 제조업
직물직조 및 직물제품 제조업,132,직물직조 및 직물제품 제조업
정기 항공 운송업,511,정기 항공 운송업
항공 여객 운송업,511,정기 항공 운송업
자동차 판매업,451,자동차 판매업
"건축기술, 엔지니어링 및 관련기술 서비스업",721,"건축기술, 엔지니어링 및 관련기술 서비스업"
"건축기술, 엔지니어링 및 관련 기술 서비스업",721,"건축기술, 엔지니어링 및 관련기술 서비스업"
기타 비금속 광물제품 제조업,239,기타 비금속 광물제품 제조업
기반조성 및 시설물 축조관련 전문공사업,421,기반조성 및 시설물 축조관련 전문공사업
육상 여객 운송업,492,육상 여객 운송업
"도축, 육류 가공 및 저장 처리업",101,"도축, 육류 가공 및 저장 처리업"
기타 비금속광물 광업,72,기타 비금속광물 광업
어로 어업,31,어로 어업
나무제품 제조업,162,나무제품 제조업
가구 제조업,320,가구 제조업
컴퓨터 및 주변장치 제조업,263,컴퓨터 및 주변장치 제조업
일반 교습 학원,855,일반 교습 학원
기타 과학기술 서비스업,729,기타 과학기술 서비스업
여행사 및 기타 여행보조 서비스업,752,여행사 및 기타 여행보조 서비스업
귀금속 및 장신용품 제조업,331,귀금속 및 장신용품 제조업
기록매체 복제업,182,기록매체 복제업
그외 기타 제품 제조업,339,그외 기타 제품 제조업
그 외 기타 제품 제조업,339,그외 기타 제품 제조업
정보통신장비 소매업,473,정보통신장비 소매업
가전제품 및 정보통신장비 소매업,473,정보통신장비 소매업
"섬유, 의복, 신발 및 가죽제품 소매업",474,"섬유, 의복, 신발 및 가죽제품 소매업"
"그외 기타 전문, 과학 및 기술 서비스업",739,"그외 기타 전문, 과학 및 기술 서비스업"
"그 외 기타 전문, 과학 및 기술 서비스업",739,"그외 기타 전문, 과학 및 기술 서비스업"
기타 전기장비 제조업,289,기타 전기장비 제조업
기타 교육기관,856,기타 교육기관
음식점업,561,음식점업
토사석 광업,71,토사석 광업
일차전지 및 축전지 제조업,282,일차전지 및 축전지 제조업
수산물 가공 및 저장 처리업,102,수산물 가공 및 저장 처리업
"가죽, 가방 및 유사제품 제조업",151,"가죽, 가방 및 유사제품 제조업"
악기 제조업,332,악기 제조업
건물설비 설치 공사업,422,건물설비 설치 공사업
"인형,장난감 및 오락용품 제조업",334,"인형,장난감 및 오락용품 제조업"
"인형, 장난감 및 오락용품 제조업",334,"인형,장난감 및 오락용품 제조업"
전문디자인업,732,전문디자인업
전문 디자인업,732,전문디자인업
"항공기,우주선 및 부품 제조업",313,"항공기,우주선 및 부품 제조업"
"항공기, 우주선 및 부품 제조업",313,"항공기,우주선 및 부품 제조업"
무점포 소매업,479,무점포 소매업
"섬유제품 염색, 정리 및 마무리 가공업",134,"섬유제품 염색, 정리 및 마무리 가공업"
인쇄 및 인쇄관련 산업,181,인쇄 및 인쇄관련 산업
"경비, 경호 및 탐정업",753,"경비, 경호 및 탐정업"
자동차 차체 및 트레일러 제조업,302,자동차 차체 및 트레일러 제조업
교육지원 서비스업,857,교육지원 서비스업
폐기물 처리업,382,폐기물 처리업
편조원단 및 편조제품 제조업,133,편조원단 및 편조제품 제조업
편조원단 제조업,133,편조원단 및 편조제품 제조업
"건축자재, 철물 및 난방장치 도매업",466,"건축자재, 철물 및 난방장치 도매업"
환경 정화 및 복원업,390,환경 정화 및 복원업
담배 제조업,120,담배 제조업
그외 기타 개인 서비스업,969,그외 기타 개인 서비스업
그 외 기타 개인 서비스업,969,그외 기타 개인 서비스업
기타 상품 전문 소매업,478,기타 상품 전문 소매업
창작 및 예술관련 서비스업,901,창작 및 예술관련 서비스업
"과실, 채소 가공 및 저장 처리업",103,"과실, 채소 가공 및 저장 처리업"
전기업,351,전기업
제재 및 목재 가공업,161,제재 및 목재 가공업
철도장비 제조업,312,철도장비 제조업
숙박시설 운영업,551,숙박시설 운영업
일반 및 생활 숙박시설 운영업,551,숙박시설 운영업
축산업,12,축산업
기타 금융업,649,기타 금융업
석탄 광업,51,석탄 광업
의복 액세서리 제조업,144,의복 액세서리 제조업
기타 전문 서비스업,716,기타 전문 서비스업
사업시설 유지ㆍ관리 서비스업,741,사업시설 유지ㆍ관리 서비스업
자동차 재제조 부품 제조업,304,자동차 재제조 부품 제조업
개인 및 가정용품 임대업,762,개인 및 가정용품 임대업
산업용 농ㆍ축산물 및 동ㆍ식물 도매업,462,산업용 농ㆍ축산물 및 동ㆍ식물 도매업
신발 및 신발 부분품 제조업,152,신발 및 신발 부분품 제조업
,763,산업용 기계 및 장비 임대업
,761,운송장비 임대업
